screen,project_id,assay_barcode,src_well_position,assay_well_position,src_barcode,compound_name,pert_dose,prc_id,pool_id,pert_plate,replicate
MTS023,MTS023_DMC_GSK,SCW0172168,G11,A08,LC00009752,GSK5356107A,50,PRC-003386289-266-32,P954,PMTS062,X1
MTS023,MTS023_DMC_GSK,SCW0172178,G11,A08,LC00009752,GSK5356107A,50,PRC-003386289-266-32,NULL,PMTS062,NULL
MTS023,MTS023_DMC_GSK,SCW0172178,G09,N11,LC00009752,GSK4418167A,10,PRC-009869208-571-90,NULL,PMTS062,NULL
MTS023,MTS023_DMC_GSK,SCW0172185,G11,A08,LC00009752,GSK5356107A,50,PRC-003386289-266-32,P110,PMTS062,X1
MTS023,MTS023_DMC_GSK,SCW0172185,G09,N11,LC00009752,GSK4418167A,10,PRC-009869208-571-90,P110,PMTS062,X1
MTS023,MTS023_DMC_GSK,SCW0173073,G11,G20,LC00009752,GSK5356107A,50,PRC-003386289-266-32,P102,PMTS062,X3
MTS023,MTS023_DMC_GSK,SCW0173075,G11,G20,LC00009752,GSK5356107A,50,PRC-003386289-266-32,P104,PMTS062,X3
MTS023,MTS023_DMC_GSK,SCW0172162,G11,A08,LC00009752,GSK5356107A,50,PRC-003386289-266-32,P121,PMTS062,X1
MTS023,MTS023_DMC_GSK,SCW0172174,G11,A08,LC00009752,GSK5356107A,50,PRC-003386289-266-32,P105,PMTS062,X1
MTS023,MTS023_DMC_GSK,SCW0172174,G09,N11,LC00009752,GSK4418167A,10,PRC-009869208-571-90,P105,PMTS062,X1
MTS023,MTS023_DMC_GSK,SCW0173088,G11,G20,LC00009752,GSK5356107A,50,PRC-003386289-266-32,P117,PMTS062,X3
MTS023,MTS023_DMC_GSK,SCW0172192,G11,A08,LC00009752,GSK5356107A,50,PRC-003386289-266-32,P948,PMTS062,X1
MTS023,MTS023_DMC_GSK,SCW0172198,G11,A08,LC00009752,GSK5356107A,50,PRC-003386289-266-32,P951,PMTS062,X1
MTS023,MTS023_DMC_GSK,SCW0173090,G11,G20,LC00009752,GSK5356107A,50,PRC-003386289-266-32,P119,PMTS062,X3
MTS023,MTS023_DMC_GSK,SCW0173077,G11,G20,LC00009752,GSK5356107A,50,PRC-003386289-266-32,P106,PMTS062,X3
MTS023,MTS023_DMC_GSK,SCW0172153,G11,A08,LC00009752,GSK5356107A,50,PRC-003386289-266-32,P946,PMTS062,X1
MTS023,MTS023_DMC_GSK,SCW0172200,G11,A08,LC00009752,GSK5356107A,50,PRC-003386289-266-32,P125,PMTS062,X1
MTS023,MTS023_DMC_GSK,SCW0172200,G09,N11,LC00009752,GSK4418167A,10,PRC-009869208-571-90,P125,PMTS062,X1
MTS023,MTS023_DMC_GSK,SCW0172183,G11,A08,LC00009752,GSK5356107A,50,PRC-003386289-266-32,P119,PMTS062,X1
MTS023,MTS023_DMC_GSK,SCW0172183,G09,N11,LC00009752,GSK4418167A,10,PRC-009869208-571-90,P119,PMTS062,X1
MTS023,MTS023_DMC_GSK,SCW0172164,G11,A08,LC00009752,GSK5356107A,50,PRC-003386289-266-32,P122,PMTS062,X1
